url,idcc_avant,idcc_apres
abattoir-industrie-viande-heures-supplementaires,IDCC 974,IDCC 1534
agences-travail-temporaire-droits,IDCC 1321,IDCC 1413
agent-portuaire-docker-heures-supplementaires,IDCC 1763,IDCC 3017
agriculture-maraichage-serre-heures-supplementaires,IDCC 7513,IDCC 7024
aide-soignant-domicile-had-heures-supplementaires,IDCC 2717,IDCC 2264
alimentation-biere-chocolat-heures-supplementaires,IDCC 1554,IDCC 1513
alsh-centres-loisirs-heures-supplementaires,IDCC 1768,IDCC 1518
architecture-heures-supplementaires,IDCC 2609,IDCC 2332
association-insertion-heures-supplementaires,IDCC 1762,IDCC 413
assurance-mutuelle-heures-supplementaires,IDCC 2615 | IDCC 3257,IDCC 2128 | IDCC 2615
auto-ecole-conduite-heures-supplementaires,IDCC 1539,IDCC 1090
auxiliaire-vie-severe-polyhandicap-heures-supplementaires,IDCC 3127,IDCC 413
bijouterie-heures-supplementaires,IDCC 1538,IDCC 3251
bijoutier-joaillier-heures-supplementaires,IDCC 567,IDCC 3251
boucher-charcutier-heures-supplementaires,IDCC 1534,IDCC 3254
boucher-charcutier-hs,IDCC 992,IDCC 3254
boucherie-heures-supplementaires,IDCC 992,IDCC 3254
boulanger-patissier-heures-supplementaires,IDCC 1747,IDCC 843
boulangerie-industrielle-heures-supplementaires,IDCC 3233,IDCC 3255
bricolage-heures-supplementaires,IDCC 2564,IDCC 1606
cabinet-medical-heures-supplementaires,IDCC 776,IDCC 1147
cabinets-dentaires-heures-supplementaires,IDCC 2128,IDCC 1619
caoutchouc-heures-supplementaires,IDCC 1031,IDCC 45
casino-heures-supplementaires,IDCC 2378,IDCC 2257
centres-equestres-heures-supplementaires,IDCC 7505,IDCC 7026
clcc-lutte-cancer-heures-supplementaires,IDCC 2190,IDCC 2046
coiffure-esthetique-heures-supplementaires,IDCC 2596,IDCC 3032
commerce-animaux-heures-supplementaires,IDCC 2583,IDCC 1978
commerce-gros-non-alimentaire-heures-supplementaires,IDCC 391,IDCC 573
conducteur-travaux-hs,IDCC 1596,IDCC 2609
cooperatives-consommation-heures-supplementaires,IDCC 179,IDCC 3205
cordonnier-heures-supplementaires,IDCC 1561,IDCC 2528
coursier-velo-heures-supplementaires,IDCC 1694,IDCC 16
coursier-velo-livreur-hs,IDCC 1694,IDCC 16
creche-petite-enfance-heures-supplementaires,IDCC 1767,IDCC 1261
doublage-audiovisuel-heures-supplementaires,IDCC 3219,IDCC 3252
